./runall.sh: line 22: cd: ./lib: No such file or directory
Problemset 'final_dach_ft'
PAIRSIZE r1049_31 68008320
PAIRSIZE r1051_41 68008320
PAIRSIZE r0835_11 68008320
PAIRSIZE r0841_41 68008320
PAIRSIZE r1044_10 68008320
PAIRSIZE r1048_30 68008320
PAIRSIZE r0837_21 68008320
PAIRSIZE r0783_01 68008320
PAIRSIZE r0784_10 68008320
PAIRSIZE r0785_11 68008320
PAIRSIZE r0787_21 68008320
PAIRSIZE r1050_40 68008320
PAIRSIZE r1043_01 68008320
PAIRSIZE r1045_11 68008320
PAIRSIZE r1047_21 68008320
PAIRSIZE r0833_01 68008320
PAIRSIZE r1046_20 68008320
PAIRSIZE r0839_31 68008320
PAIRSIZE r0840_40 68008320
PAIRSIZE r0786_20 68008320
PAIRSIZE r0769_31 67991040
PAIRSIZE r0537_00 67991040
PAIRSIZE r0538_01 67991040
PAIRSIZE r0539_10 67991040
PAIRSIZE r0540_11 67991040
PAIRSIZE r0541_20 67991040
PAIRSIZE r0543_30 67991040
PAIRSIZE r0544_31 67991040
PAIRSIZE r0545_40 67991040
PAIRSIZE r0765_11 67991040
PAIRSIZE r0770_40 67991040
PAIRSIZE r0766_20 67991040
PAIRSIZE r0764_10 67991040
PAIRSIZE r0763_01 67991040
PAIRSIZE r0542_21 67991040
PAIRSIZE r0546_41 67991040
PAIRSIZE r0762_00 67991040
PAIRSIZE r0767_21 67991040
PAIRSIZE r0768_30 67991040
PAIRSIZE r0771_41 67991040
PAIRSIZE r0484_31 67979520
PAIRSIZE r0486_41 67979520
PAIRSIZE r0485_40 67979520
PAIRSIZE r0481_20 67979520
PAIRSIZE r0477_00 67979520
PAIRSIZE r0480_11 67979520
PAIRSIZE r0478_01 67979520
PAIRSIZE r0483_30 67979520
PAIRSIZE r0479_10 67979520
PAIRSIZE r0482_21 67979520
PAIRSIZE r0433_30 67962240
PAIRSIZE r0434_40 67962240
PAIRSIZE r0432_21 67962240
PAIRSIZE r0431_20 67962240
PAIRSIZE r0428_01 67962240
PAIRSIZE r0430_11 67962240
PAIRSIZE r0427_00 67962240
PAIRSIZE r0429_10 67962240
PAIRSIZE r0899_31 67944960
PAIRSIZE r0894_10 67944960
PAIRSIZE r0893_01 67944960
PAIRSIZE r0898_30 67944960
PAIRSIZE r0901_41 67944960
PAIRSIZE r0900_40 67944960
PAIRSIZE r0895_11 67944960
PAIRSIZE r0896_20 67944960
PAIRSIZE r0892_00 67944960
PAIRSIZE r0897_21 67944960
PAIRSIZE r0201_10 67910400
PAIRSIZE r0203_20 67910400
PAIRSIZE r0202_11 67910400
PAIRSIZE r0224_21 67910400
PAIRSIZE r0199_00 67910400
PAIRSIZE r0464_41 67910400
PAIRSIZE r0208_41 67910400
PAIRSIZE r0200_01 67910400
PAIRSIZE r0210_01 67910400
PAIRSIZE r0206_31 67910400
PAIRSIZE r0215_30 67910400
PAIRSIZE r0219_00 67910400
PAIRSIZE r0216_31 67910400
PAIRSIZE r0212_11 67910400
PAIRSIZE r0456_01 67910400
PAIRSIZE r0459_20 67910400
PAIRSIZE r0227_40 67910400
PAIRSIZE r0221_10 67910400
PAIRSIZE r0460_21 67910400
PAIRSIZE r0455_00 67910400
PAIRSIZE r0461_30 67910400
PAIRSIZE r0457_10 67910400
PAIRSIZE r0458_11 67910400
PAIRSIZE r0218_41 67910400
PAIRSIZE r0211_10 67910400
PAIRSIZE r0205_30 67910400
PAIRSIZE r0463_40 67910400
PAIRSIZE r0225_30 67910400
PAIRSIZE r0207_40 67910400
PAIRSIZE r0204_21 67910400
PAIRSIZE r0217_40 67910400
PAIRSIZE r0223_20 67910400
PAIRSIZE r0209_00 67910400
PAIRSIZE r0214_21 67910400
PAIRSIZE r0222_11 67910400
PAIRSIZE r0228_41 67910400
PAIRSIZE r0226_31 67910400
PAIRSIZE r0213_20 67910400
PAIRSIZE r0220_01 67910400
PAIRSIZE r0462_31 67910400
PAIRSIZE r0177_31 67893120
PAIRSIZE r0164_20 67893120
PAIRSIZE r0176_30 67893120
PAIRSIZE r0160_00 67893120
PAIRSIZE r0171_01 67893120
PAIRSIZE r0170_00 67893120
PAIRSIZE r0167_31 67893120
PAIRSIZE r0169_41 67893120
PAIRSIZE r0172_10 67893120
PAIRSIZE r0173_11 67893120
PAIRSIZE r0174_20 67893120
PAIRSIZE r0179_41 67893120
PAIRSIZE r0168_40 67893120
PAIRSIZE r0166_30 67893120
PAIRSIZE r0165_21 67893120
PAIRSIZE r0161_01 67893120
PAIRSIZE r0178_40 67893120
PAIRSIZE r0175_21 67893120
PAIRSIZE r0163_11 67893120
PAIRSIZE r0162_10 67893120
PAIRSIZE r0423_20 67841280
PAIRSIZE r0420_01 67841280
PAIRSIZE r0610_30 67841280
PAIRSIZE r0419_00 67841280
PAIRSIZE r0604_00 67841280
PAIRSIZE r0612_41 67841280
PAIRSIZE r0424_30 67841280
PAIRSIZE r0426_40 67841280
PAIRSIZE r0606_10 67841280
PAIRSIZE r0607_11 67841280
PAIRSIZE r0609_21 67841280
PAIRSIZE r0605_01 67841280
PAIRSIZE r0608_20 67841280
PAIRSIZE r0425_31 67841280
PAIRSIZE r0611_31 67841280
PAIRSIZE r0421_10 67841280
PAIRSIZE r0422_11 67841280
PAIRSIZE r0668_20 67824000
PAIRSIZE r0623_11 67824000
PAIRSIZE r0671_31 67824000
PAIRSIZE r0665_01 67824000
PAIRSIZE r0667_11 67824000
PAIRSIZE r0672_40 67824000
PAIRSIZE r0670_30 67824000
PAIRSIZE r0669_21 67824000
PAIRSIZE r0666_10 67824000
PAIRSIZE r0673_41 67824000
PAIRSIZE r0622_10 67824000
PAIRSIZE r0664_00 67824000
PAIRSIZE r0625_40 67824000
PAIRSIZE r0624_20 67824000
PAIRSIZE r0014_20 67800960
PAIRSIZE r0013_11 67800960
PAIRSIZE r0017_31 67800960
PAIRSIZE r0016_30 67800960
PAIRSIZE r0015_21 67800960
PAIRSIZE r0012_10 67800960
PAIRSIZE r0010_00 67800960
PAIRSIZE r0011_01 67800960
PAIRSIZE r0019_41 67800960
PAIRSIZE r0018_40 67800960
PAIRSIZE r0638_20 67777920
PAIRSIZE r0637_11 67777920
PAIRSIZE r0641_31 67777920
PAIRSIZE r0640_30 67777920
PAIRSIZE r0642_40 67777920
PAIRSIZE r0643_41 67777920
PAIRSIZE r0639_21 67777920
PAIRSIZE r0636_10 67777920
PAIRSIZE r0634_00 67777920
PAIRSIZE r0635_01 67777920
PAIRSIZE r0058_40 67766400
PAIRSIZE r0059_41 67766400
PAIRSIZE r0053_11 67766400
PAIRSIZE r0050_00 67766400
PAIRSIZE r0052_10 67766400
PAIRSIZE r0057_31 67766400
PAIRSIZE r0051_01 67766400
PAIRSIZE r0054_20 67766400
PAIRSIZE r0056_30 67766400
PAIRSIZE r0055_21 67766400
PAIRSIZE r0340_01 67760640
PAIRSIZE r0248_41 67760640
PAIRSIZE r0244_21 67760640
PAIRSIZE r0343_20 67760640
PAIRSIZE r0241_10 67760640
PAIRSIZE r0347_40 67760640
PAIRSIZE r0247_40 67760640
PAIRSIZE r0240_01 67760640
PAIRSIZE r0341_10 67760640
PAIRSIZE r0246_31 67760640
PAIRSIZE r0242_11 67760640
PAIRSIZE r0239_00 67760640
PAIRSIZE r0245_30 67760640
PAIRSIZE r0345_30 67760640
PAIRSIZE r0344_21 67760640
PAIRSIZE r0346_31 67760640
PAIRSIZE r0243_20 67760640
PAIRSIZE r0339_00 67760640
PAIRSIZE r0342_11 67760640
PAIRSIZE r0348_41 67760640
PAIRSIZE r0114_20 67743360
PAIRSIZE r0113_11 67743360
PAIRSIZE r0116_30 67743360
PAIRSIZE r0468_20 67743360
PAIRSIZE r0115_21 67743360
PAIRSIZE r0117_31 67743360
PAIRSIZE r0466_01 67743360
PAIRSIZE r0469_31 67743360
PAIRSIZE r0467_10 67743360
PAIRSIZE r0465_00 67743360
PAIRSIZE r0110_00 67743360
PAIRSIZE r0470_40 67743360
PAIRSIZE r0111_01 67743360
PAIRSIZE r0112_10 67743360
PAIRSIZE r0119_41 67743360
PAIRSIZE r0118_40 67743360
PAIRSIZE r0487_00 67726080
PAIRSIZE r0490_11 67726080
PAIRSIZE r0491_20 67726080
PAIRSIZE r0495_40 67726080
PAIRSIZE r0488_01 67726080
PAIRSIZE r0493_30 67726080
PAIRSIZE r0489_10 67726080
PAIRSIZE r0494_31 67726080
PAIRSIZE r0492_21 67726080
PAIRSIZE r0496_41 67726080
PAIRSIZE r0041_01 67714560
PAIRSIZE r0040_00 67714560
PAIRSIZE r0044_20 67714560
PAIRSIZE r0049_41 67714560
PAIRSIZE r0046_30 67714560
PAIRSIZE r0047_31 67714560
PAIRSIZE r0043_11 67714560
PAIRSIZE r0042_10 67714560
PAIRSIZE r0045_21 67714560
PAIRSIZE r0048_40 67714560
PAIRSIZE r0514_31 67708800
PAIRSIZE r0516_41 67708800
PAIRSIZE r0509_10 67708800
PAIRSIZE r0512_21 67708800
PAIRSIZE r0511_20 67708800
PAIRSIZE r0508_01 67708800
PAIRSIZE r0513_30 67708800
PAIRSIZE r0515_40 67708800
PAIRSIZE r0507_00 67708800
PAIRSIZE r0510_11 67708800
PAIRSIZE r0039_41 67616640
PAIRSIZE r0036_30 67616640
PAIRSIZE r0033_11 67616640
PAIRSIZE r0034_20 67616640
PAIRSIZE r0035_21 67616640
PAIRSIZE r0030_00 67616640
PAIRSIZE r0031_01 67616640
PAIRSIZE r0032_10 67616640
PAIRSIZE r0038_40 67616640
PAIRSIZE r0037_31 67616640
PAIRSIZE r0602_40 67155840
PAIRSIZE r0601_31 67155840
PAIRSIZE r0598_11 67155840
PAIRSIZE r0603_41 67155840
PAIRSIZE r0597_10 67155840
PAIRSIZE r0600_30 67155840
PAIRSIZE r0596_01 67155840
PAIRSIZE r0595_00 67155840
PAIRSIZE r0599_21 67155840
2008-09-10T07:08:58.060+0900 Jobs submitted
2008-09-10T07:08:58.114+0900 Submitting task (task instance: job instance=(job instance: id=4 user id=label#4 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1df62eb) to (Ibis 12, location mirai002@intrigger@jp)
2008-09-10T07:08:58.178+0900 Submitting task (task instance: job instance=(job instance: id=5 user id=label#5 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@40bffd) to (Ibis 2, location mirai003@intrigger@jp)
2008-09-10T07:08:58.669+0900 Submitting task (task instance: job instance=(job instance: id=6 user id=label#6 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@dbc377) to (Ibis 3, location mirai004@intrigger@jp)
2008-09-10T07:08:59.096+0900 Submitting task (task instance: job instance=(job instance: id=7 user id=label#7 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@bbb693) to (Ibis 53, location keio002@sslab@ics@keio@ac@jp)
2008-09-10T07:08:59.172+0900 Submitting task (task instance: job instance=(job instance: id=8 user id=label#8 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@18ddd60) to (Ibis 9, location kyushu008@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:08:59.254+0900 Submitting task (task instance: job instance=(job instance: id=9 user id=label#9 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1fdf893) to (Ibis 0, location mirai000@intrigger@jp)
2008-09-10T07:08:59.346+0900 Submitting task (task instance: job instance=(job instance: id=10 user id=label#10 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@2b2df0) to (Ibis 8, location kyushu009@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:08:59.429+0900 Submitting task (task instance: job instance=(job instance: id=11 user id=label#11 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@70d6c5) to (Ibis 7, location kyushu001@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:08:59.443+0900 Submitting task (task instance: job instance=(job instance: id=12 user id=label#12 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@8f46b9) to (Ibis 13, location hiro006@net@hiroshima-u@ac@jp)
2008-09-10T07:08:59.519+0900 Submitting task (task instance: job instance=(job instance: id=13 user id=label#13 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@17daac3) to (Ibis 6, location kyushu003@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:08:59.600+0900 Submitting task (task instance: job instance=(job instance: id=14 user id=label#14 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@17ae17e) to (Ibis 16, location hiro003@net@hiroshima-u@ac@jp)
2008-09-10T07:08:59.688+0900 Submitting task (task instance: job instance=(job instance: id=15 user id=label#15 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@850fc) to (Ibis 4, location kyushu005@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:08:59.786+0900 Submitting task (task instance: job instance=(job instance: id=16 user id=label#16 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@fdf53f) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:08:59.900+0900 Submitting task (task instance: job instance=(job instance: id=17 user id=label#17 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@140d757) to (Ibis 19, location hiro005@net@hiroshima-u@ac@jp)
2008-09-10T07:08:59.977+0900 Submitting task (task instance: job instance=(job instance: id=18 user id=label#18 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1d0757e) to (Ibis 14, location mirai005@intrigger@jp)
2008-09-10T07:09:00.462+0900 Submitting task (task instance: job instance=(job instance: id=19 user id=label#19 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16cb800) to (Ibis 54, location keio003@sslab@ics@keio@ac@jp)
2008-09-10T07:09:00.475+0900 Submitting task (task instance: job instance=(job instance: id=20 user id=label#20 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@fe2ee0) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:09:00.490+0900 Submitting task (task instance: job instance=(job instance: id=21 user id=label#21 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7650e1) to (Ibis 10, location mirai001@intrigger@jp)
2008-09-10T07:09:00.572+0900 Submitting task (task instance: job instance=(job instance: id=22 user id=label#22 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1d0dabb) to (Ibis 15, location hiro007@net@hiroshima-u@ac@jp)
2008-09-10T07:09:00.653+0900 Submitting task (task instance: job instance=(job instance: id=23 user id=label#23 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1e71631) to (Ibis 1, location kyushu000@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:09:00.735+0900 Submitting task (task instance: job instance=(job instance: id=24 user id=label#24 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@8df8aa) to (Ibis 18, location hiro001@net@hiroshima-u@ac@jp)
2008-09-10T07:09:00.812+0900 Submitting task (task instance: job instance=(job instance: id=25 user id=label#25 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@11c086c) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T07:09:00.916+0900 Submitting task (task instance: job instance=(job instance: id=26 user id=label#26 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@4336a9) to (Ibis 21, location hiro004@net@hiroshima-u@ac@jp)
2008-09-10T07:09:01.226+0900 Submitting task (task instance: job instance=(job instance: id=27 user id=label#27 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1942112) to (Ibis 12, location mirai002@intrigger@jp)
2008-09-10T07:09:01.227+0900 Submitting task (task instance: job instance=(job instance: id=28 user id=label#28 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1da79b1) to (Ibis 17, location hiro002@net@hiroshima-u@ac@jp)
2008-09-10T07:09:01.304+0900 Submitting task (task instance: job instance=(job instance: id=29 user id=label#29 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1e92eba) to (Ibis 20, location hiro000@net@hiroshima-u@ac@jp)
2008-09-10T07:09:01.322+0900 Submitting task (task instance: job instance=(job instance: id=30 user id=label#30 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@ed7df5) to (Ibis 2, location mirai003@intrigger@jp)
2008-09-10T07:09:01.323+0900 Submitting task (task instance: job instance=(job instance: id=31 user id=label#31 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1b0d579) to (Ibis 3, location mirai004@intrigger@jp)
2008-09-10T07:09:01.323+0900 Submitting task (task instance: job instance=(job instance: id=32 user id=label#32 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@17d3a8c) to (Ibis 53, location keio002@sslab@ics@keio@ac@jp)
2008-09-10T07:09:01.324+0900 Submitting task (task instance: job instance=(job instance: id=33 user id=label#33 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@42b455) to (Ibis 9, location kyushu008@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:09:01.325+0900 Submitting task (task instance: job instance=(job instance: id=34 user id=label#34 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@e1a7f) to (Ibis 0, location mirai000@intrigger@jp)
2008-09-10T07:09:01.326+0900 Submitting task (task instance: job instance=(job instance: id=35 user id=label#35 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@95d856) to (Ibis 8, location kyushu009@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:09:01.326+0900 Submitting task (task instance: job instance=(job instance: id=36 user id=label#36 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@178dc8e) to (Ibis 7, location kyushu001@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:09:01.330+0900 Submitting task (task instance: job instance=(job instance: id=37 user id=label#37 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@bc9ff2) to (Ibis 13, location hiro006@net@hiroshima-u@ac@jp)
2008-09-10T07:09:01.332+0900 Submitting task (task instance: job instance=(job instance: id=38 user id=label#38 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@c1bdd7) to (Ibis 6, location kyushu003@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:09:01.332+0900 Submitting task (task instance: job instance=(job instance: id=39 user id=label#39 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@112905b) to (Ibis 16, location hiro003@net@hiroshima-u@ac@jp)
2008-09-10T07:09:01.333+0900 Submitting task (task instance: job instance=(job instance: id=40 user id=label#40 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@146b071) to (Ibis 11, location kyushu004@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:09:01.333+0900 Submitting task (task instance: job instance=(job instance: id=41 user id=label#41 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@12952ec) to (Ibis 4, location kyushu005@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:09:01.334+0900 Submitting task (task instance: job instance=(job instance: id=42 user id=label#42 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@d18b36) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:09:01.334+0900 Submitting task (task instance: job instance=(job instance: id=43 user id=label#43 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@17785cb) to (Ibis 19, location hiro005@net@hiroshima-u@ac@jp)
2008-09-10T07:09:01.335+0900 Submitting task (task instance: job instance=(job instance: id=44 user id=label#44 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@15db386) to (Ibis 14, location mirai005@intrigger@jp)
2008-09-10T07:09:01.336+0900 Submitting task (task instance: job instance=(job instance: id=45 user id=label#45 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@d6f952) to (Ibis 54, location keio003@sslab@ics@keio@ac@jp)
2008-09-10T07:09:01.336+0900 Submitting task (task instance: job instance=(job instance: id=46 user id=label#46 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7eecd7) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:09:01.341+0900 Submitting task (task instance: job instance=(job instance: id=47 user id=label#47 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@100bb12) to (Ibis 10, location mirai001@intrigger@jp)
2008-09-10T07:09:01.342+0900 Submitting task (task instance: job instance=(job instance: id=48 user id=label#48 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@17566ad) to (Ibis 15, location hiro007@net@hiroshima-u@ac@jp)
2008-09-10T07:09:01.343+0900 Submitting task (task instance: job instance=(job instance: id=49 user id=label#49 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@dc4ed4) to (Ibis 1, location kyushu000@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:09:01.343+0900 Submitting task (task instance: job instance=(job instance: id=50 user id=label#50 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@6a4239) to (Ibis 18, location hiro001@net@hiroshima-u@ac@jp)
2008-09-10T07:09:01.344+0900 Submitting task (task instance: job instance=(job instance: id=51 user id=label#51 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@27f247) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T07:09:01.344+0900 Submitting task (task instance: job instance=(job instance: id=52 user id=label#52 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@33c605) to (Ibis 21, location hiro004@net@hiroshima-u@ac@jp)
2008-09-10T07:09:01.345+0900 Submitting task (task instance: job instance=(job instance: id=53 user id=label#53 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1bdbf59) to (Ibis 26, location suzuk001@intrigger@titech@ac@jp)
2008-09-10T07:09:01.356+0900 Submitting task (task instance: job instance=(job instance: id=54 user id=label#54 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@b277ed) to (Ibis 22, location suzuk000@intrigger@titech@ac@jp)
2008-09-10T07:09:01.365+0900 Submitting task (task instance: job instance=(job instance: id=55 user id=label#55 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1753a5d) to (Ibis 25, location suzuk004@intrigger@titech@ac@jp)
2008-09-10T07:09:01.418+0900 Submitting task (task instance: job instance=(job instance: id=56 user id=label#56 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@c87f7c) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T07:09:01.424+0900 Submitting task (task instance: job instance=(job instance: id=57 user id=label#57 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a173c4) to (Ibis 62, location kyoto013@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:12.091+0900 Submitting task (task instance: job instance=(job instance: id=58 user id=label#58 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1fe48c2) to (Ibis 76, location okubo003@yama@info@waseda@ac@jp)
2008-09-10T07:09:12.092+0900 Submitting task (task instance: job instance=(job instance: id=59 user id=label#59 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@19e151f) to (Ibis 59, location kyoto008@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:12.093+0900 Error: Cannot communicate with node (Ibis 62, location kyoto013@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:12.099+0900 Submitting task (task instance: job instance=(job instance: id=60 user id=label#60 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7740f6) to (Ibis 58, location kyoto014@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:14.592+0900 Ibis (Ibis 62, location kyoto013@para@media@kyoto-u@ac@jp) has died
2008-09-10T07:09:14.593+0900 Rescued 1 orphans from dead worker (Ibis 62, location kyoto013@para@media@kyoto-u@ac@jp)
2008-09-10T07:09:22.573+0900 Submitting task (task instance: job instance=(job instance: id=57 user id=label#57 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a173c4) to (Ibis 70, location okubo001@yama@info@waseda@ac@jp)
2008-09-10T07:09:22.575+0900 Error: Cannot communicate with node (Ibis 58, location kyoto014@para@media@kyoto-u@ac@jp)
